Order,Excel_Column_Finder,Field_Name,Field_Description,Module
1,A,LEA_STATE,State Abbreviation,Identification
2,B,LEA_STATE_NAME,State Name,Identification
3,C,LEAID,7 Digit LEAID District Identification Code,Identification
4,D,LEA_NAME,District Name,Identification
5,E,LEA_ADDRESS,District Address,Identification
6,F,LEA_CITY,District City,Identification
7,G,LEA_ZIP,District Zip code,Identification
8,H,CJJ,"Juvenile Justice Facility (LEA): ""Yes"" indicates LEA contains at least one JJ facility; ""No"" indicates LEA does not contain any JJ facilities",Identification
9,I,LEA_ENR,Count of Students,LEA Characteristics
10,J,LEA_ENR_NONLEAFAC,Students served in Non-LEA facilities,LEA Characteristics
11,K,LEA_SCHOOLS,Count of Public Schools in the LEA,LEA Characteristics
12,L,LEA_CRCOORD_SEX_IND,Civil Rights Coordinators Indicator: Sex (Title IX),LEA Characteristics
13,M,LEA_CRCOORD_RAC_IND,"Civil Rights Coordinators Indicator: Race, color, or national origin (Title VI)",LEA Characteristics
14,N,LEA_CRCOORD_DIS_IND,Civil Rights Coordinators Indicator: Disability (Section 504 and/or Title II),LEA Characteristics
15,O,LEA_CRCOORD_SEX_FN,Civil Rights Coordinators Contact Information: Sex (Title IX) - First Name,LEA Characteristics
16,P,LEA_CRCOORD_SEX_LN,Civil Rights Coordinators Contact Information: Sex (Title IX) - Last Name,LEA Characteristics
17,Q,LEA_CRCOORD_SEX_PH,Civil Rights Coordinators Contact Information: Sex (Title IX) - Phone,LEA Characteristics
18,R,LEA_CRCOORD_SEX_EM,Civil Rights Coordinators Contact Information: Sex (Title IX) - Email,LEA Characteristics
19,S,LEA_CRCOORD_RAC_FN,"Civil Rights Coordinators Contact Information: Race, color, or national origin (Title VI) - First Name",LEA Characteristics
20,T,LEA_CRCOORD_RAC_LN,"Civil Rights Coordinators Contact Information: Race, color, or national origin (Title VI) - Last Name",LEA Characteristics
21,U,LEA_CRCOORD_RAC_PH,"Civil Rights Coordinators Contact Information: Race, color, or national origin (Title VI) - Phone",LEA Characteristics
22,V,LEA_CRCOORD_RAC_EM,"Civil Rights Coordinators Contact Information: Race, color, or national origin (Title VI) - Email",LEA Characteristics
23,W,LEA_CRCOORD_DIS_FN,Civil Rights Coordinators Contact Information: Disability (Section 504 and/or Title II) - First Name,LEA Characteristics
24,X,LEA_CRCOORD_DIS_LN,Civil Rights Coordinators Contact Information: Disability (Section 504 and/or Title II) - Last Name,LEA Characteristics
25,Y,LEA_CRCOORD_DIS_PH,Civil Rights Coordinators Contact Information: Disability (Section 504 and/or Title II)- Phone,LEA Characteristics
26,Z,LEA_CRCOORD_DIS_EM,Civil Rights Coordinators Contact Information: Disability (Section 504 and/or Title II) - Email,LEA Characteristics
27,AA,LEA_DESEGPLAN,Desegregation Order or Plan (LEA): Is the LEA covered by a desegregation order or plan?,LEA Characteristics
28,AB,LEA_HBPOLICY_IND,Harassment or Bullying Policy Indicator (LEA),LEA Characteristics
29,AC,LEA_HBPOLICYURL_IND,Harassment or Bullying Policy Web Link Indicator (LEA),LEA Characteristics
30,AD,LEA_HBPOLICY_URL,Harassment or Bullying Policy Web Link (LEA): Web Link,LEA Characteristics
31,AE,LEA_ECE_IND,Early Childhood Program Indicator (LEA): Does the LEA provide early childhood services to children birth through age 2?,LEA Characteristics
32,AF,LEA_ECE_NONIDEA,Non-IDEA Early Childhood Program Indicator (LEA),LEA Characteristics
